titulo,texto
"Crianças pedem fones de ouvido, roupas e cordões","Em mais quatro cartas que recebem destaque em uma da série de matérias voltadas para a Campanha Papai Noel dos Correios, crianças pedem coisas simples. Os pedidos variam entre cordões de amizade, peças de roupa, fones de ouvido e maquiagem somente de cor preta.  Milenna Eduarda, de 13 anos, estudante da escola municipal Balduino Wottrich, conta que morava em Santa Elena de Uairén, na Venezuela, até vir para Boa Vista, em dezembro de 2016. Em sua carta, ela começa cumprimentando o bom velhinho. ""Olá Papai Noel, tudo bem com você? Espero que sim. Fiz essa carta para dizer que estou torcendo pelo seu trabalho e lhe desejo muitas felicidades e tudo de melhor para você e sua família"", menciona a carta.

Após isso, ela separa em duas opções os presentes que gostaria de ganhar. Além dos fones, ela também descreve os materiais escolares que quer ganhar: ""Queria poder ganhar pelo menos uma das duas coisas: 1) um fone de ouvido, daqueles que tem Bluetooth, roxo ou azul. 2) Um kit de material escolar com hidrocores, lápis de cor, apontador, um caderno com bastantes folhas e com cadeado com chave"".

Jéssica Alves, de seis anos, escreveu que gostaria de ganhar duas roupas. Uma para o Natal e outra para o Ano Novo. ""As roupas são para eu poder sair para a casa da minha avó bonita e, se não for pedir muito, gostaria de uma sandália nova número 28/29, para ficar mais linda ainda e minha mãe amar. Que o Senhor abençoe você e realiza os sonhos de todas as crianças do mundo"".

Já a Vanessa Vitória, de 12 anos, pediu dois cordões para homenagear suas amigas. ""Minha mãe e meu pai não têm muita condição de comprar as coisas que quero. Mas eu quero muito ganhar dois cordões, com um escrito 'Layane melhor amiga' e outro escrito 'Vanessa melhor amiga'. Eu amo muito minhas amigas, nós somos as melhores BFFs (Best Friend Forever – melhor amigo sempre, em inglês)"".

Outra carta, escrita por uma estudante do 5º ano que se identificou somente como Jakliny, mostra que sua paixão é pelos tons escuros de cores, e que gostaria de poder ter condições de usar mais preto em seu visual.

""A carta não é tão grande porque não tenho o que falar. (...) A minha cor favorita é preto. Eu amo preto, e por isso quero ganhar algo que seja dessa cor. Eu tenho o desejo de ter um kit de maquiagem só preto. Tomara que o senhor realize meu sonho"", contou.

DOAÇÃO – A campanha Papai Noel dos Correios está acabando. Cartas poderão ser lidas e adotadas até essa sexta-feira, 30, e os presentes poderão ser entregues até o dia 7 de dezembro. Faça a sua parte! Vá para a entrada do portão lateral da agência central dos Correios, na Praça do Centro Cívico, 176, acompanhe outros relatos em correspondências e faça pelo menos uma criança ser mais feliz neste Natal. (P.B)"
Azul Mania conquista título no masculino e feminino,"A noite desta segunda-feira, 26, foi de festa na quadra da escola Monteiro Lobato para os campeões do Campeonato Roraimense Infanto de Voleibol dos clubes filiados. Azul Mania ficou com o título da competição no masculino e feminino.   Quem soltou o grito de campeão na briga pelo troféu masculino foi Azul Mania que saiu vencedor do confronto contra o São Raimundo por 3 sets a 0 com parciais de (28,26), (25,23) e (25,20).  A conquista veio de forma invicta, no qual encerrou a disputa estadual com 100% de aproveitamento.  FALA TREINADOR!  Para o comandante campeão Lucas Guilherme, a competição fecha 2018 com chave de ouro.  ""Antes mesmo de acontecer a final eu já havia conversado com os meninos que seria a última competição de base do ano e a intenção era fechar com chave de ouro. Essa equipe passou o ano inteiro Invicta na categoria com 7 finais disputadas e 7 títulos. Com isso, pra a gente o ano foi bastante produtivo, de muito trabalho e a perspectiva para 2019 é muito melhor"", afirmou.  FALA CAPITÃES!  Alexandre Dias atribuiu o título ao longo trabalho da equipe.  ""A gente vem sendo campeão por causa do nosso trabalho e empenho também. É mérito nosso porque a gente se preparou pra estar aqui e dá nosso melhor. Esse ano ainda estamos pegando experiência pro ano que vem estarmos bem melhor. Tem seleção, tem muita coisa"", contou.  Apesar de não ter ficado com o título, Maurício explicou a derrota e para ele o foco já está em 2019.  ""Não fizemos um ano muito bom, então nosso psicológico estava meio abatido. Agora é trabalhar para o ano que vem porque ano que vem promete"", disse.  DISPUTA FEMININA - AZUL MANIA É CAMPEÃO!  Na disputa feminina, o Azul Mania venceu o GAS, porém, o título veio somente no tie-break, o sete de desempate. Por 3 sets a 2 com parciais de (15,25), (25,20), (20,25), (25,16) e (15,8).  O que mais chamou a atenção, foi que o time campeão, era em sua maioria base do time campeão mirim (12 a 14 anos) da escola Idarlene e no Infanto competiam com jogadoras de até 17 anos. Um motivo a mais para comemorar.  FALA COMANDANTE!  Treinador campeão, Roberval Mendonça comemorou o feito.  ""Conseguiram ganhar na categoria infanto. Uma equipe jovem que ainda tem 6 [atletas] para o ano que vem e tentar fazer de novo esse trabalho. São da escola Idarlene, ninguém conhecia e hoje está aí, campeão dos Jogos Escolares, Regional e agora Roraimense"", declarou.  FALA CAPITÃES!  ""A gente gostou muito do nosso jogo. Como somos novas assim, a gente tem muito a aprender. Foi uma experiência enorme trabalhar com elas, a gente veio aqui, chegou, gostamos bastante de trabalhar com elas. Vamos buscar cada vez mais trabalhar com infanto. Mas assim, foi muito bom, esse resultado foi maravilhoso"", comemorou a conquista do Azul Mania Claudia Valente   Por outro lado, Gabriela Vieira lamentou a derrota e contou que o foco será nas próximas competições.  ""A gente fica pensando. Ah somos favoritas, vamos ganhar o jogo e tal, mas fica aquela pressão em cima da gente e fazemos o que podemos. Elas jogam muito bem, infelizmente superaram a gente, mas estamos treinando muito e que possamos focar em outros jogos que tem por aí pela frente"", disse.  ***Matéria atualizada às 14h15, retificando o nome do Alexandre Dias, capitão do Azul Mania. "
Operação da PF cumpre mandados em presídio de Roraima,"A Polícia Federal (PF) deflagrou nesta terça-feira, 27, uma operação com o objetivo de desarticular organização criminosa que atua dentro da Penitenciária agrícola de Monte Cristo (Pamc).  50 policiais federais entraram no presídio para cumprir mandados de prisão preventiva contra líderes da facção acusados de ordenarem 12 atentados contra delegacias, bancos e autoridades em Roraima.   inRead invented by Teads De acordo com o órgão, as investigações começaram ano passado e a operação acontece um dia após a força tarefa de intervenção penitenciária entrar no maior presídio de Roraima, onde 23 túneis já foram encontrados e 33 presos assassinados somente no ano passado.  O órgão relatou ainda que a Operação Érebo, como foi batizada, está cumprindo 45 mandados judiciais de prisão preventiva e quatro de busca e apreensão em Boa Vista e na cidade de Mossoró (RN).  As ações da PF foram iniciadas nas primeiras horas desta manhã (Foto: Divulgação/PF)  O inquérito do caso apontou que as ordens para os atentados partiram de dentro da Pamc, considerada a maior unidade prisional de Roraima, e foram dadas após a autorização do responsável pela organização criminosa, que se encontra preso no Presídio Estadual de Piraquara (PR).  A PF destacou ainda que os trabalhos de monitoramento do grupo criminoso, realizado em parceria com a Polícia Militar (PM) e Divisão de Inteligência e Captura (Dicap) da Secretaria de Justiça e Cidadania (Sejuc), impediu a execução de outros ataques, como o atentado ao pátio de uma empresa de ônibus da capital, além de uma fuga massa programa para ocorre no dia 29 de junho.  Além dos agentes da PF, os mandados estão sendo cumpridos com apoio do Grupo de Atuação Especial de Combate a Organizações Criminosas (Gaeco) do Ministério Público de Roraima (MPRR), Departamento Penitenciário Nacional (Depen) e Divisão de Inteligência e Captura (Dicap) da Secretaria de Justiça e Cidadania (Sejuc).   "
Fórum Temático discute principais desafios para pacientes,"Com o objetivo de debater os principais desafios das pessoas diagnosticadas com câncer de pulmão, o Instituto Oncoguia promove nesta terça-feira, 27, um fórum temático para avaliar o cenário da doença no país.  O II Fórum Temático - Câncer de Pulmão acontece hoje em São Paulo e contará com a participação de especialistas na área pacientes, gestores de saúde, além de profissionais da imprensa.  Segundo o Instituto Oncoguia, durante o fórum será abordado temas como prevenção, o cenário do câncer de pulmão na América Latina, combate ao tabagismo, diagnóstico precoce, prioridades dos gestores da saúde no combate à doença, além das novidades e entraves no tratamento.  INSTITUTO ONCOGUIA - A ONG Instituto Oncoguia foi fundada em 2009 por um grupo de profissionais de saúde e ex-pacientes de câncer. Dessa união nasceu uma associação sem fins lucrativos, criada e idealizada com o objetivo de ajudar o paciente com câncer a viver melhor por meio de projetos e ações de informação de qualidade, educação em saúde, apoio e orientação ao paciente, defesa de direitos e advocacia.   Confira a programação completa abaixo:   11h00 - 11h30 | Credenciamento  11h30 - 11h45 | Abertura institucional  - Luciana Holtz, fundadora e presidente - Instituto Oncoguia  11h45 - 12h10  | Cenário do câncer de pulmão na América Latina - Apresentação do Relatório The Economist  - Márcio Zanetti, diretor -  Economist Intelligence Unit (EIU) para o Brasil.  12h10 - 12h30  | Combate ao tabagismo no Brasil: Desafios e avanços  - Mônica Andreis, diretora executiva - Aliança de Controle do Tabagismo (ACT Promoção da saúde)  12h30 - 13h30 | Almoço  13h30  - 14h00  | Cenário do Câncer de Pulmão no Brasil  - Clarissa Mathias, médica oncologista e diretora da América Latina na Association for Study on Lung Cancer (IASL)  14h30  - 15h45  | Diagnóstico Precoce do Câncer de pulmão - A realidade no Brasil  Especialistas convidados:  - Ricardo Santos, Professor da Pós Graduação Multidisciplinar e pesquisador no Instituto Israelita de Ensino e Pesquisa - IIEP  - Mauro Musa Zamboni, comitê científico - Sociedade Brasileira de Pneumologia e Tisiologia (SBPT)  - Christina Shiang, Médica Patologista do Laboratório de Anatomia Patológica do Hospital Albert Einstein  - Alfredo Scaff, Consultor médico da Fundação Ary Frauzino para Pesquisa e Controle do Câncer (Fundação do Câncer)  15h45 - 16h15  | Coffee Break  16h15 - 17h15   | Novidades e desafios no tratamento de câncer de pulmão Assuntos que serão abordados:  - Clarissa Baldoto, Diretora de Integração Oncológica Oncologia D'Or e Membro da Diretoria GBOT e SBOC  - Marcelo Cruz, Médico Oncologista – Programa de Desenvolvimento Terapêutico de Hematologia/Oncologia  - Renata Eiras - Oncologista Clínica no ICESP  17h15 - 19h00  | Prioridades e desafios dos gestores para combater e tratar o câncer de pulmão  Assuntos que serão abordados:  - A experiência do Hospital de Barretos  Pedro Marchi, coordenador do departamento de oncologia clínica do Hospital de Barretos  - Desafios do gestor privado  Manoel Carlos Libano dos Santos, Diretor Técnico do Núcleo de Perícias e médico-legais de São José do Rio Preto, Auditor - Unimed São José do Rio Preto  - Desafios e prioridades do Ministério da Saúde  Sandro José Martins, Coordenador-Geral da Atenção Especializada do Ministério da Saúde, membro da Comissão Nacional de Incorporação de Tecnologias em Saúde (CONITEC)  - O custo das novas tecnologias  Felipe Roitberg,Titular Centro de Oncologia Hospital Sírio Libanês e Médico Assistente do ICESP/FMUSP  19h00 – 19h30  | Encerramento"
Feira cultural geek e foguetes fazem parte da programação,"Mostra de robótica, lançamento de foguetes e feira cultural Geek serão atrações da primeira edição do “Festival Inova Uerr” que ocorre no dia 29 de novembro no Ginásio de Esportes da Universidade Estadual de Roraima (UERR), na Avenida. Nazaré Filgueiras, 1812, no bairro Dr. Silvio Botelho. A feira tem início as 8h30 até 18 horas.  O festival é organizado pela Universidade Estadual de Roraima (UERR). Um dos coordenadores do projeto, Elemar Kleber, explica que o objetivo do evento é aproximar o público jovem da universidade. Na programação, campeonatos de games, Cine consciência, mostra de robótica, concursos de cosplays, painéis com figuras do universo geek, feira de venda de artigos e muitas outras atrações que prometem atrair os jovens.   O festival tem como objetivo fomentar e difundir os produtos artísticos relacionados à autoria própria e à produção independente na área de quadrinhos, além de incentivar o desenvolvimento da economia criativa e tecnologias em geral.   “Nós queremos trazer um público diferenciado, voltado à tecnologia, de modo geral trazer esses jovens para a universidade e para que eles participem e interajam com a mostra, traz a perspectiva da prática para o público”, afirma.  A UERR também trará uma programação no dia 30, que será composta de palestras e mesas redondas sobre marketing digital e empreendedorismo voltado para o público acadêmico. As inscrições para as atividades oferecidas podem ser feitas durante a feira.  Batalha Medieval  Além dos campeonatos de games, o ginásio irá se transformar em um campo de batalha medieval. Swordplay é o nome dado ao esporte que simula uma luta medieval, onde os combatentes são equipados com réplicas de espadas, lanças, bastões ou outros instrumentos de combate revestidos com espuma que garantam a segurança dos participantes envolvidos. Ele possui variações de regras e lutas, com diversas modalidades de jogos, todas sempre arbitradas por juízes. A maior parte de suas regras vem da esgrima.  O Swordplay é originário do Canadá e da Europa, onde surgiu na década de 70, e começou a ser difundido no Brasil em meados dos anos 2000.   Cine Consciência  O cinema também faz parte da programação com a exibição do seriado ‘Black Mirror’. Black Mirror, uma série de televisão britânica antológica de ficção científica criada por Charlie Brooker e centrada em temas obscuros e satíricos que examinam a sociedade moderna, particularmente a respeito das consequências imprevistas das novas tecnologias.   Os episódios são trabalhos autônomos, que geralmente se passam em um presente alternativo ou em um futuro próximo. A série foi transmitida pela primeira vez na emissora Channel 4, no Reino Unido, em dezembro de 2011  Programação  9:30 às 10:30 - Soletrando, Concurso e premiação  10:40 às 11:40 - Torneio de matemática  14:30 às 15:00 - Simulação de batalha medieval  15:00 às 16:30 - Concurso de Cosplay  17:30 às 18:00 - Lançamento de foguetes  12:00 às 12:30 - E-Eports de Counter- Strike  17:00 às 17:30 - Street Fighter EX3 - UERR  SALA GEEK (SALA GRANDE)  8:00 às 17:00 - Virtual Games Store - VGS Exposição de produtos  8:00 às 17:00 - Exposição de produtos e vídeo-game  14:00 às 17:00 - Workshop de Board game e Card game  14:00 às 17:00 - Exposição de produtos  14:00 às 17:00 - Kuroi Hunter Exposição de produtos  10:00 às 17:00 - Processo de desenvolvimento de um jogo digital estilo Runner para dispositivos móveis  ESTANDES (GINÁSIO)  8:00 às 17:00 - Masterbots Mostra de robótica  8:00 às 17:00 - EUREKA Mostra de robótica  8:00 às 17:00 - Mostra de Energia com Tecnologia Robótica e mostra de painel para  automação de irrigação em grande escala  SALA 1  8:00 às 12:00 - UERR Campeonato E- Sports de Counter-Strike 1.6  14:00 às 17:00 - Campeonato Street Fighter EX3  SALA 2  9:00 às 10:00 - Cine consciência - UERR Apresentação de Episódio da série Black Mirror  10:00 às 17:00 - UFRR Exposição de pesquisas e trabalho científicos  Área/espaço de Descanso Espaço de descanso Manhã e tarde  ÁREA EXTERNA (PÁTIO DO CAMPUS)  16:00 às 17:00 - Lançamento de foguetes  14:00 às 17:00 - Swordplay – Coordenado por Geek Pappelassoios e Kuroi Hunter Simulação de batalha medieval"
Concurso literário roraimense abre inscrições,"Incentivar a produção literária e descobrir novos talentos da literatura brasileira, em especial roraimense, esse é o principal objetivo do  Concurso Literário Internacional Palavradeiros que chega a sua terceira edição. Idealizado pelo jornalista, escritor e pesquisador Aldenor Pimentel, o concurso abre inscrições em  duas categorias: Poesia e Conto.  ""Com tema livre, a categoria Poesia é restrita a alunos de escolas de ensino fundamental e médio de Roraima. Já a categoria Conto é aberta ao público em geral. O tema também é livre, mas a história deve se passar na área urbana de Roraima"" explica Aldenor.  As inscrições podem ser feitas até 30 de novembro pelo e-mail [email].  O regulamento está disponível na internet. Será concedida premiação aos três primeiros colocados de cada categoria. Outras informações podem ser encontradas no regulamento, disponível em: https://arteleituras.blogspot.com/2018/11/regulamento-do-iii-concurso-literario.html.  Espaço Cultural - O Espaço de Leitura e Pesquisa em Artes Aldenor Pimentel é um dos ambientes do Espaço Cultural Harmonia e Ritmo, criado em 2015. O Espaço Harmonia e Ritmo fica no bairro Nova Canaã, em Boa Vista, e mantém ainda a Sala de Dança Isabel Santos e um espaço externo para apresentações culturais. Na área da literatura, o Espaço Cultural realizou, desde sua criação, atividades como festivais literários, lançamentos de livros, sessões de autógrafos, concursos literários e saraus.  Premiação  Para a categoria Poesia, os vencedores ganharam um kit de livros como o prêmio, e para a categoria Conto, destinado para o público geral, os premios são de 1º lugar: 75,00 (aluno), 2º lugar: 50,00 (aluno) e 3º lugar: 25,00 (alunos)  Aldenor Pimentel - O Concurso Literário é uma homenagem a Aldenor Pimentel, jornalista, roraimense, doutorando em Comunicação, poeta, escritor, cineasta, militante, consultor e parecerista na área da cultura. Pimentel é autor da obra Deus para Presidência (2015) e recebeu mais de 30 prêmios e menções honrosas em concursos nacionais de contos, crônicas e poemas. Atualmente, prepara o lançamento do seu primeiro livro de contos, Livrinho da Silva."
Presidente paga salários e desculpa-se com servidores,"O presidente da Câmara de Boa Vista, vereador Mauricélio Fernandes (MDB), disse nesta terça-feira, 27, que já efetuou o pagamento dos servidores e parlamentares da Casa, esclareceu que “imprevistos” prejudicaram que os salários fossem pagos na data prevista e desculpou-se com os funcionários.  Fernandes revelou que conversou com a sua equipe, verificou a folha de pagamento, assinou portarias e hoje pela manhã comunicou aos bancos para que efetuem a transferência dos salários de novembro para as contas de servidores e vereadores.  “Amanhã, no primeiro horário, todos os salários estarão na conta”, garantiu.  “Houve um imprevisto, um contratempo, algo inusitado, inesperado em relação ao pagamento que, costumeiramente, de forma contínua, sempre é pago no dia 20, 21, 22, no máximo dia 23. [...] Quero aqui pedir desculpas aos servidores, em público, pelo transtorno”, explicou.  O vereador também esclareceu que não houve atrasos no pagamento, pois, legalmente, a ação pode ser feita até o quinto dia útil do mês seguinte. “Houve uma situação em que, rotineiramente, se paga numa data, e que o gestor pode pagar até o quinto dia útil. Mas não é do meu perfil, o dinheiro está em conta para efetuar o pagamento”, ressaltou. “Não foi intenção da mesa diretoria de deixar de pagar na data em que se costuma pagar”.  13º SALÁRIO E REPOSIÇÃO SALARIAL  Mauricélio Fernandes também já garantiu o pagamento da segunda parcela do 13º salário - provavelmente para 21 de dezembro. “Continuarei trabalhando para melhor atender a todos os servidores e vereadores desta Casa. [...] Fiquem tranquilos, o 13º, nem precisará o duodécimo ser depositado para pagarmos, pois tomamos todo esse cuidado lá do meio do ano para cá para que não ocorresse nenhum imprevisto”, disse.  O presidente da Casa ainda revelou que está pronto o projeto de resolução que garantirá reposição salarial aos servidores. “Ele foi assinado pela maioria dos vereadores e será aprovado antes do recesso [que começa dia 20 de dezembro]”, declarou Fernandes."
